,Name,,,,,,Name,Unique Imports,,LOC,,Total Imports,,Intra Collab,,Extra Collab,,,,
gfyoung   ,gfyoung,import org.apache.hadoop.conf.Configuration,,,,,Amruta Gokhale,2,,118,,5,,4,,0,,,,Amruta Gokhale
gfyoung   ,gfyoung,import org.apache.hadoop.fs.AbstractFileSystem,,,,,Andrii Rosa,11,,692,,19,,2,,0,,,,Amruta Gokhale
gfyoung   ,gfyoung,import org.apache.hadoop.fs.FileContext,,,,,Christopher Berner,42,,3294,,55,,5,,0,,,,Amruta Gokhale
gfyoung   ,gfyoung,import org.apache.hadoop.fs.UnsupportedFileSystemException,105,,,,Colin Marc,1,,34,,1,,0,,0,,,,Amruta Gokhale
,,,,,,,Costin Leau,9,,312,,12,,1,,0,,,,Andrii Rosa
Robert Muir ,Robert Muir,import org.apache.hadoop.conf.Configuration,,,,,Dain Sundstrom,71,,10001,,153,,14,,0,,,,Andrii Rosa
Robert Muir ,Robert Muir,import org.apache.hadoop.fs.DelegateToFileSystem,,,,,David Phillips,46,,2350,,86,,6,,0,,,,Andrii Rosa 
Robert Muir ,Robert Muir,import org.apache.hadoop.fs.FileStatus,,,,,,,,,,,,,,0,,,,Andrii Rosa  
Robert Muir ,Robert Muir,import org.apache.hadoop.fs.RawLocalFileSystem,,,,,Dongmin Yu,1,,14,,1,,1,,0,,,,Christopher Berner
Robert Muir ,Robert Muir,import org.apache.hadoop.fs.permission.FsPermission,117,,,,Eric Hwang,16,,1056,,18,,3,,0,,,,Christopher Berner
,,,,,,,gfyoung,4,,105,,4,,0,,0,,,,Christopher Berner
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.CreateFlag,,,,,Grzegorz Kokosiński,1,,135,,1,,0,,0,,,,Christopher Berner
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.FSDataOutputStream,,,,,Haozhun Jin,68,,7545,,110,,7,,0,,,,Christopher Berner
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.FileContext,,,,,Jonathan Kelly,1,,18,,1,,1,,0,,,,Christopher Berner 
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.FileStatus,,,,,Karol Sobczak,4,,495,,9,,2,,0,,,,Christopher Berner 
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.Options.CreateOpts,,,,,Lukasz Osipiuk,6,,202,,6,,0,,0,,,,Christopher Berner 
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.Path,,,,,Marc Beitchman,8,,282,,19,,3,,0,,,,Colin Marc  
Costin Leau   ,Costin Leau,import org.apache.hadoop.fs.PathFilter,164,,,,Martin Traverso,10,,324,,11,,4,,0,,,,Costin Leau
,,,,,,,Nate Sammons,1,,25,,1,,0,,0,,,,Dain Sundstrom
Robert Muir ,Robert Muir,import org.apache.hadoop.fs.FileAlreadyExistsException,,,,,Nezih Yigitbasi,4,,567,,4,,1,,0,,,,Dain Sundstrom
Costin Leau ,Costin Leau,import org.apache.hadoop.fs.FileContext,,,,,Nileema Shingte,12,,598,,15,,4,,0,,,,Dain Sundstrom
Costin Leau ,Costin Leau,import org.apache.hadoop.fs.Path,148,,,,Piotr Nowojski,4,,705,,5,,1,,0,,,,Dain Sundstrom
,,,,,,,Raghav Sethi,4,,150,,4,,0,,0,,,,Dain Sundstrom
Costin Leau ,Costin Leau,import org.apache.hadoop.conf.Configuration,,,,,Rebecca Schlussel,2,,112,,2,,1,,0,,,,Dain Sundstrom
Costin Leau ,Costin Leau,import org.apache.hadoop.fs.AbstractFileSystem,,,,,Rishi,16,,289,,17,,1,,0,,,,Dain Sundstrom
Costin Leau ,Costin Leau,import org.apache.hadoop.fs.FileContext,,,,,Robert Muir,9,,370,,10,,1,,0,,,,Dain Sundstrom
Robert Muir ,Robert Muir,import org.apache.hadoop.fs.UnsupportedFileSystemException,174,,,,Stanislaw Ogorkis,1,,57,,1,,0,,0,,,,Dain Sundstrom
,,,,,,,Tom Zeng,1,,33,,1,,0,,0,,,,Dain Sundstrom
Robert Muir ,Robert Muir,import org.apache.hadoop.conf.Configuration,,,,,Yang Yang,4,,2188,,10,,0,,0,,,,Dain Sundstrom
Robert Muir ,Robert Muir,import org.apache.hadoop.hdfs.DFSConfigKeys,,,,,Zhenxiao Luo,28,,1243,,38,,1,,0,,,,Dain Sundstrom
Robert Muir ,Robert Muir,import org.apache.hadoop.hdfs.MiniDFSCluster,79,,,,,,,,,,,,,,,,,Dain Sundstrom
,,,,,,,,,,,,,,,,,,,,Dain Sundstrom
David Phillips         ,David Phillips,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,Dain Sundstrom 
David Phillips         ,David Phillips,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,Dain Sundstrom 
David Phillips         ,David Phillips,import org.apache.hadoop.hive.metastore.api.Database,,,,,,,,,,,,,,,,,,Dain Sundstrom 
Haozhun Jin            ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet,491,,,,,,,,,,,,,,,,,Dain Sundstrom 
,,,,,,,,,,,,,,,,,,,,Dain Sundstrom 
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef,,,,,,,,,,,,,,,,,,Dain Sundstrom 
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.lazy.LazyMap,,,,,,,,,,,,,,,,,,Dain Sundstrom 
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.lazy.LazyString,,,,,,,,,,,,,,,,,,Dain Sundstrom    
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.lazy.objectinspector.primitive.LazyStringObjectInspector,,,,,,,,,,,,,,,,,,David Phillips
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.io.Text,84,,,,,,,,,,,,,,,,,David Phillips
,,,,,,,,,,,,,,,,,,,,David Phillips
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,David Phillips
Dongmin Yu    ,Dongmin Yu,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category,,,,,,,,,,,,,,,,,,David Phillips
Martin Traverso    ,Martin Traverso,import org.apache.hadoop.io.BytesWritable,324,,,,,,,,,,,,,,,,,David Phillips
,,,,,,,,,,,,,,,,,,,,David Phillips 
Tom Zeng ,Tom Zeng,import org.apache.hadoop.fs.Path,33,,,,,,,,,,,,,,,,,David Phillips  
,,,,,,,,,,,,,,,,,,,,David Phillips   
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,David Phillips   
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,Dongmin Yu
Dain Sundstrom ,Dain Sundstrom,import org.apache.hadoop.mapred.JobConf,452,,,,,,,,,,,,,,,,,Eric Hwang
,,,,,,,,,,,,,,,,,,,,Eric Hwang
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.common.type.HiveVarchar,,,,,,,,,,,,,,,,,,Eric Hwang
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.DefaultHivePartitioner,,,,,,,,,,,,,,,,,,Eric Hwang 
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.HiveKey,,,,,,,,,,,,,,,,,,Eric Hwang  
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.ql.metadata.HiveException,,,,,,,,,,,,,,,,,,Eric Hwang   
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.ql.udf.generic.GenericUDF,,,,,,,,,,,,,,,,,,Haozhun Jin
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.ql.udf.generic.GenericUDFHash,,,,,,,,,,,,,,,,,,Haozhun Jin
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.io.DateWritable,,,,,,,,,,,,,,,,,,Haozhun Jin
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,Haozhun Jin
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector,,,,,,,,,,,,,,,,,,Haozhun Jin
HaozhunHiveVarcharObjectInspector,HaozhunHiveVarcharObjectInspector,,,,,,,,,,,,,,,,,,,Haozhun Jin
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo,,,,,,,,,,,,,,,,,,Haozhun Jin
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils,340,,,,,,,,,,,,,,,,,Haozhun Jin 
,,,,,,,,,,,,,,,,,,,,Haozhun Jin  
Stanislaw Ogorkis ,Stanislaw Ogorkis,import org.apache.hadoop.hive.ql.io.parquet.timestamp.NanoTimeUtils,57,,,,,,,,,,,,,,,,,Haozhun Jin  
,,,,,,,,,,,,,,,,,,,,Jonathan Kelly
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.fs.FSDataInputStream,,,,,,,,,,,,,,,,,,Karol Sobczak
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,Karol Sobczak
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,Karol Sobczak 
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter,,,,,,,,,,,,,,,,,,Karol Sobczak 
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.ql.io.parquet.MapredParquetOutputFormat,,,,,,,,,,,,,,,,,,Karol Sobczak 
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe,,,,,,,,,,,,,,,,,,Marc Beitchman
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,Marc Beitchman
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector,,,,,,,,,,,,,,,,,,Marc Beitchman
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.serde2.objectinspector.SettableStructObjectInspector,,,,,,,,,,,,,,,,,,Martin Traverso
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.hive.serde2.objectinspector.StructField,,,,,,,,,,,,,,,,,,Martin Traverso
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,,Martin Traverso
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,,Martin Traverso
Zhenxiao Luo   ,Zhenxiao Luo,import org.apache.hadoop.mapred.JobConf,316,,,,,,,,,,,,,,,,,Nate Sammons   
,,,,,,,,,,,,,,,,,,,,Nezih Yigitbasi
Yang Yang           ,Yang Yang,import org.apache.hadoop.fs.Path,1270,,,,,,,,,,,,,,,,,Nileema Shingte
,,,,,,,,,,,,,,,,,,,,Nileema Shingte
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,Nileema Shingte
Colin Marc         ,Colin Marc,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,Nileema Shingte
Andrii Rosa        ,Andrii Rosa,import org.apache.hadoop.hive.common.type.HiveVarchar,,,,,,,,,,,,,,,,,,Piotr Nowojski
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.ql.io.HiveOutputFormat,,,,,,,,,,,,,,,,,,Piotr Nowojski 
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat,,,,,,,,,,,,,,,,,,Piotr Nowojski 
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe,,,,,,,,,,,,,,,,,,Piotr Nowojski  
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.SerDe,,,,,,,,,,,,,,,,,,Raghav Sethi 
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector,,,,,,,,,,,,,,,,,,Raghav Sethi  
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector,,,,,,,,,,,,,,,,,,Rebecca Schlussel
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,Rishi
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category,,,,,,,,,,,,,,,,,,Rishi 
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector,,,,,,,,,,,,,,,,,,Robert Muir
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory,,,,,,,,,,,,,,,,,,Yang Yang  
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.StructField,,,,,,,,,,,,,,,,,,Yang Yang  
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector,,,,,,,,,,,,,,,,,,Yang Yang  
Andrii Rosa        ,Andrii Rosa,import org.apache.hadoop.hive.serde2.typeinfo.VarcharTypeInfo,,,,,,,,,,,,,,,,,,Zhenxiao Luo
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapred.FileSplit,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.mapred.InputFormat,660,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Karol Sobczak      ,Karol Sobczak,import org.apache.hadoop.hive.common.type.HiveDecimal,,,,,,,,,,,,,,,,,,
Piotr Nowojski     ,Piotr Nowojski,import org.apache.hadoop.hive.common.type.HiveVarchar,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.ql.io.HiveOutputFormat,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.ReaderWriterProfiler,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.SerDe,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.objectinspector.SettableStructObjectInspector,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.objectinspector.StructField,,,,,,,,,,,,,,,,,,
KarolHiveDecimalObjectInspector,KarolHiveDecimalObjectInspector,,,,,,,,,,,,,,,,,,,
Karol Sobczak      ,Karol Sobczak,import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.SequenceFile,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.compress.CompressionCodec,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.compress.CompressionCodecFactory,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapred.FileSplit,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapred.JobConf,774,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.metastore.TableType,,,,,,,,,,,,,,,,,,
Dain Sundstrom  ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.Warehouse,,,,,,,,,,,,,,,,,,
Eric Hwang      ,Eric Hwang,import org.apache.hadoop.hive.metastore.api.Database,,,,,,,,,,,,,,,,,,
Dain Sundstrom  ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.FieldSchema,,,,,,,,,,,,,,,,,,
Marc Beitchman  ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.HiveObjectRef,,,,,,,,,,,,,,,,,,
Eric Hwang      ,Eric Hwang,import org.apache.hadoop.hive.metastore.api.MetaException,,,,,,,,,,,,,,,,,,
Eric Hwang      ,Eric Hwang,import org.apache.hadoop.hive.metastore.api.NoSuchObjectException,,,,,,,,,,,,,,,,,,
Eric Hwang      ,Eric Hwang,import org.apache.hadoop.hive.metastore.api.Partition,,,,,,,,,,,,,,,,,,
Marc Beitchman  ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet,,,,,,,,,,,,,,,,,,
Marc Beitchman  ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.PrincipalType,,,,,,,,,,,,,,,,,,
Amruta Gokhale  ,Amruta Gokhale,import org.apache.hadoop.hive.metastore.api.PrivilegeBag,,,,,,,,,,,,,,,,,,
Marc Beitchman  ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.Role,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.SerDeInfo,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.StorageDescriptor,,,,,,,,,,,,,,,,,,
Eric Hwang      ,Eric Hwang,import org.apache.hadoop.hive.metastore.api.Table,267,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin ,Haozhun Jin,import org.apache.hadoop.hive.metastore.MetaStoreUtils,,,,,,,,,,,,,,,,,,
Haozhun Jin ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.FieldSchema,,,,,,,,,,,,,,,,,,
Haozhun Jin ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.Order,,,,,,,,,,,,,,,,,,
Haozhun Jin ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.SerDeInfo,,,,,,,,,,,,,,,,,,
Haozhun Jin ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.StorageDescriptor,154,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.common.FileUtils,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.TableType,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.Database,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.FieldSchema,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.Partition,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrincipalType,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrivilegeGrantInfo,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.StorageDescriptor,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.Table,562,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.Database,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrincipalType,221,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin       ,Haozhun Jin,import org.apache.hadoop.hive.metastore.Warehouse,,,,,,,,,,,,,,,,,,
Haozhun Jin       ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.MetaException,,,,,,,,,,,,,,,,,,
Rebecca Schlussel ,Rebecca Schlussel,import org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer,,,,,,,,,,,,,,,,,,
