,Name,,,,,,Name,Unique Imports,,LOC,,Total Imports,,Intra Collab,,Extra Collab,,,,
Rebecca Schlussel ,Rebecca Schlussel,import org.apache.hadoop.hive.serde2.thrift.test.IntString,112,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Nezih Yigitbasi ,Nezih Yigitbasi,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Nezih Yigitbasi ,Nezih Yigitbasi,import org.apache.hadoop.fs.FSDataInputStream,,,,,,,,,,,,,,,,,,
Jonathan Kelly  ,Jonathan Kelly,import org.apache.hadoop.fs.FSDataOutputStream,,,,,,,,,,,,,,,,,,
Nezih Yigitbasi ,Nezih Yigitbasi,import org.apache.hadoop.fs.Path,412,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.Database,97,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom         ,Dain Sundstrom,import org.apache.hadoop.fs.FileStatus,,,,,,,,,,,,,,,,,,
Dain Sundstrom         ,Dain Sundstrom,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
Dain Sundstrom         ,Dain Sundstrom,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Haozhun Jin            ,Haozhun Jin,import org.apache.hadoop.hive.metastore.TableType,,,,,,,,,,,,,,,,,,
Haozhun Jin            ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet,,,,,,,,,,,,,,,,,,
Haozhun Jin            ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.PrincipalType,,,,,,,,,,,,,,,,,,
Haozhun Jin            ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.PrivilegeGrantInfo,2662,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.fs.Path,261,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.HiveOutputFormat,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.NullMemoryManager,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.OrcFile.WriterOptions,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.OrcSerde,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.OrcWriterOptions,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.Writer,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.ql.io.orc.WriterImpl,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.serde2.ReaderWriterProfiler,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.serde2.SerDe,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.serde2.objectinspector.SettableStructObjectInspector,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.serde2.objectinspector.StructField,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.io.SequenceFile,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.io.compress.CompressionCodec,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.io.compress.CompressionCodecFactory,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.mapred.FileSplit,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.mapred.JobConf,605,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Yang Yang          ,Yang Yang,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.columnar.BytesRefWritable,,,,,,,,,,,,,,,,,,
Eric Hwang         ,Eric Hwang,import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef,,,,,,,,,,,,,,,,,,
Eric Hwang         ,Eric Hwang,import org.apache.hadoop.hive.serde2.lazy.LazyFactory,,,,,,,,,,,,,,,,,,
Eric Hwang         ,Eric Hwang,import org.apache.hadoop.hive.serde2.lazy.LazyObject,,,,,,,,,,,,,,,,,,
Eric Hwang         ,Eric Hwang,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,
Eric Hwang         ,Eric Hwang,import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.mapred.RecordReader,736,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Grzegorz Kokosiński ,Grzegorz Kokosiński,import org.apache.hadoop.fs.Path,135,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapred.RecordReader,83,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Yang Yang ,Yang Yang,import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo,22,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.Database,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.HiveObjectRef,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.Partition,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.PrincipalType,,,,,,,,,,,,,,,,,,
Amruta Gokhale ,Amruta Gokhale,import org.apache.hadoop.hive.metastore.api.PrivilegeBag,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.Role,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.Table,,,,,,,,,,,,,,,,,,
Marc Beitchman ,Marc Beitchman,import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore,191,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
David Phillips     ,David Phillips,import org.apache.hadoop.hive.metastore.ProtectMode,327,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.fs.LocatedFileStatus,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.fs.RemoteIterator,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapred.InputFormat,167,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Karol Sobczak ,Karol Sobczak,import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable,57,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.io.DateWritable,,,,,,,,,,,,,,,,,,
Karol Sobczak      ,Karol Sobczak,import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.io.TimestampWritable,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.lazy.LazyDate,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.StructField,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.BinaryObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.BooleanObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.ByteObjectInspector,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.hive.serde2.objectinspector.primitive.DateObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.DoubleObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.FloatObjectInspector,,,,,,,,,,,,,,,,,,
Karol Sobczak      ,Karol Sobczak,import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveDecimalObjectInspector,,,,,,,,,,,,,,,,,,
Piotr Nowojski     ,Piotr Nowojski,import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveVarcharObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.ShortObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector,,,,,,,,,,,,,,,,,,
Rishi              ,Rishi,import org.apache.hadoop.hive.serde2.objectinspector.primitive.TimestampObjectInspector,289,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Nezih Yigitbasi ,Nezih Yigitbasi,import org.apache.hadoop.hive.metastore.api.Table,155,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
David Phillips ,David Phillips,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
David Phillips ,David Phillips,import org.apache.hadoop.fs.LocatedFileStatus,,,,,,,,,,,,,,,,,,
David Phillips ,David Phillips,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
David Phillips ,David Phillips,import org.apache.hadoop.fs.RemoteIterator,34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Eric Hwang         ,Eric Hwang,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Martin Traverso    ,Martin Traverso,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
David Phillips     ,David Phillips,import org.apache.hadoop.fs.Path,83,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.UserGroupInformation,34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.hive.thrift.client.TUGIAssumingTransport,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.SaslRpcServer,85,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.UserGroupInformation,64,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.UserGroupInformation,21,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.UserGroupInformation,45,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.UserGroupInformation,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.authentication.util.KerberosName,54,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andrii Rosa ,Andrii Rosa,import org.apache.hadoop.security.UserGroupInformation,72,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin  ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo,56,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom      ,Dain Sundstrom,import org.apache.hadoop.fs.FileStatus,,,,,,,,,,,,,,,,,,
Dain Sundstrom      ,Dain Sundstrom,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
David Phillips      ,David Phillips,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Haozhun Jin         ,Haozhun Jin,import org.apache.hadoop.hive.conf.HiveConf,,,,,,,,,,,,,,,,,,
David Phillips      ,David Phillips,import org.apache.hadoop.hive.metastore.TableType,,,,,,,,,,,,,,,,,,
Dain Sundstrom      ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet,,,,,,,,,,,,,,,,,,
Dain Sundstrom      ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrincipalType,,,,,,,,,,,,,,,,,,
Dain Sundstrom      ,Dain Sundstrom,import org.apache.hadoop.hive.metastore.api.PrivilegeGrantInfo,,,,,,,,,,,,,,,,,,
Haozhun Jin         ,Haozhun Jin,import org.apache.hadoop.hive.ql.exec.FileSinkOperator,,,,,,,,,,,,,,,,,,
Haozhun Jin         ,Haozhun Jin,import org.apache.hadoop.mapred.JobConf,1680,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin    ,Haozhun Jin,import org.apache.hadoop.hive.metastore.api.StorageDescriptor,97,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.ql.io.orc.CompressionKind,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.compress.CompressionCodec,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.compress.GzipCodec,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.compress.SnappyCodec,57,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.common.FileUtils,,,,,,,,,,,,,,,,,,
Haozhun Jin        ,Haozhun Jin,import org.apache.hadoop.hive.metastore.ProtectMode,276,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapred.RecordReader,77,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.ql.io.DefaultHivePartitioner,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.ql.io.HiveKey,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.ql.metadata.HiveException,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.ql.udf.generic.GenericUDFHash,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.serde2.objectinspector.StructField,,,,,,,,,,,,,,,,,,
Nileema Shingte ,Nileema Shingte,import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.ListTypeInfo,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo,,,,,,,,,,,,,,,,,,
Haozhun Jin     ,Haozhun Jin,import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo,358,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
David Phillips     ,David Phillips,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
David Phillips     ,David Phillips,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.hive.ql.io.orc.OrcFile.OrcTableProperties,,,,,,,,,,,,,,,,,,
Christopher Berner ,Christopher Berner,import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,,,,,,,,,,,,,,,,,
David Phillips     ,David Phillips,import org.apache.hadoop.net.DNSToSwitchMapping,,,,,,,,,,,,,,,,,,
David Phillips     ,David Phillips,import org.apache.hadoop.net.SocksSocketFactory,208,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Haozhun Jin ,Haozhun Jin,import org.apache.hadoop.fs.Path,59,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,,
Andrii Rosa        ,Andrii Rosa,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.mapreduce.TaskAttemptContext,,,,,,,,,,,,,,,,,,
Dain Sundstrom     ,Dain Sundstrom,import org.apache.hadoop.mapreduce.TaskAttemptID,1458,,,,,,,,,,,,,,,,,
